numberof_packages;packages_weight
3;25,02
4;36
1;7
3;45
1;8
2;21
2;25
4;46
3;31
4;24
1;8
1;17
2;20
1;10
3;37
2;18
1;11
4;66
1;17
6;43
2;9,6
6;75
1;10
1;10
2;21,2
2;21,2
9;57
1;8,12
13;117
10;115
5;39
6;42
8;64
1;16
4;42
9;73
1;16
4;27
12;103
2;18
2;12
2;7,6
2;27
2;14,8
2;7,08
2;16
1;7,08
1;17
3;51
2;8,09
2;19,02
3;26,6
1;10
3;28
1;7
3;14
2;12
4;34
2;10
3;26
10;77
1;9,6
10;75
6;34
13;109
1;17,5
5;40
3;44
3;27
7;60
2;22
1;16
1;9,9
10;101
1;8
4;32
4;31
4;30
2;8
6;46
8;65
1;8,1
3;28
9;76
2;11
7;55
1;17,5
1;11
1;7
2;18,4
5;40
3;44
3;27
7;60
2;22
1;16
1;9,9
10;101
1;8
4;32
7;55
8;49
6;41
12;103
10;101
10;162
6;30
8;50
3;17
7;56
4;22
11;87
3;24
6;38
3;23
1;15
4;12
6;28
2;10
1;14
4;23
7;38
11;102
9;79
12;135
1;14,6
3;43
5;59
3;35
5;59
4;54
5;56
6;69
1;11
4;38
1;12
11;103
6;46
4;34
3;16
2;16
1;7
4;20
9;76
2;11
9;52
14;134
1;17,5
1;9
2;7,6
2;23,2
2;18,4
1;9
2;29
5;37
4;37
11;118
9;77
11;98
9;78
7;88
4;45
8;69
8;89
9;114
1;13,1
4;26
2;13,1
12;98
2;14
3;12,12
1;7
2;14,02
3;27
3;24,3
4;26
2;15,06
4;27
2;19
2;11,04
1;10,3
4;28
2;7,6
5;44
6;49
1;12,8
6;47
3;31
2;24,02
2;20,12
4;31
1;11,02
2;20
5;60
1;17
2;16
8;77
2;20
6;52
3;16
3;20
2;24
1;9
6;56
1;9
8;78
2;13
1;12,11
1;9
1;8
1;8
1;9
8;75
1;8
14;124
5;50
6;61
8;57
9;76
4;46
5;39
7;30
7;62
2;17
2;18
15;151
5;36
6;48
3;22
1;10
3;15,01
2;17
4;37
1;9
2;19,6
3;20,1
1;12
2;15
7;54
4;39
5;60
1;12,5
1;11
4;40
4;30
5;45
3;34
1;10
2;33
5;54
1;16
1;12
8;68
5;34
4;30
1;14
4;45
13;98
1;8,11
7;64
6;56
1;8,8
1;9
6;67
15;166
7;71
11;97
1;11
5;27
5;27
4;28
7;58
3;40
5;49
5;51
2;16
7;69
4;31
4;24
4;36
1;8
4;24
4;27,12
1;13
3;26
2;14,09
5;40
6;46
6;57
2;19,05
4;43
3;33
2;23
2;22,8
1;8,12
2;17
4;44
1;14
1;12
7;79
4;29
2;16
1;7
3;29
7;59
8;72
1;9
1;9
9;69
1;9
8;72
6;31
10;96
1;96
1;15
3;27,04
6;46
6;31
8;63
4;26,11
3;33
8;65
3;42
2;93
11;93
6;30
6;22,5
4;14
8;50
3;14
2;17
1;8,12
5;14
1;11
3;16
1;10
6;38
6;30
6;55
6;58
2;20
2;14
4;33
1;12
3;35
2;15
1;11
2;21
3;21
1;9
7;64
5;39
4;37
8;50
1;10
7;55
1;8
4;33
2;13,12
1;8
1;9
3;28,7
3;22
3;24,04
1;14
2;16
3;29
3;19
3;31
1;9
3;36
1;12
4;29
4;23
3;25
2;11
1;8
3;13
1;8
2;13
4;28,12
2;12
1;14
4;31
3;29
4;54
4;33
1;12,5
5;35
2;18
5;48
3;32
2;21,4
1;12
4;56
1;10
1;8
6;53
5;52
2;9
4;26,01
7;70
1;8
1;7
8;74
8;74
8;53
3;21,6
9;68
2;12
4;37
2;12,9
6;41
1;12
4;27,06
1;8,2
8;71
3;30
8;64
6;33
3;24,6
1;10,4
4;32
7;42
1;14
2;26,3
3;16
10;62
3;30
10;49
3;24
4;21
2;12
1;9
4;30
3;30
4;15,07
2;7,07
1;12
2;13
1;7
2;7,9
4;38
1637;16
2;21
9;79
1;8,12
6;54
1;12
1;11
1;10,4
1;13,4
1;13
8;65
1;11,5
7;41
5;45
12;94
6;40
3;30
4;39
7;51
3;19
2;9
4;38
11;80
2;18,5
10;80
5;42
6;42
6;51
1;19
4;25
1;12
6;35
3;21,12
4;31
4;25,9
5;40
1;19
3;34
8;69
4;32
5;40
2;17,08
1;19
1;15
3;17
5;38
4;32
2;21
1;16,6
3;25
1;8,05
1;9
4;35
9;68
15;120
15;120
1;8
2;15
2;19
6;30
8;75
9;58
6;64
6;58
6;58
4;45
9;51
3;21
4;26
11;80
1;7
1;8,8
2;11,7
9;67
10;134
6;49
7;31
4;26,1
1;11
1;10
1;13
1;13
2;13
6;31
7;49
4;53
5;37
3;20
1;10
2;24,6
7;54
2;19
2;20
2;13
4;23,5
5;31
2;12
1;13
6;48
3;18,7
3;27
2;18
1;7,6
15;103
7;46
1;12
10;85
2;9
1;12
7;70
1;6,8
2;25
4;24
11;79
6;34
6;95
6;33
3;18,02
1;6,5
2;12
6;44
1;11
3;26
7;57
4;22,05
6;31
5;24
1;9
4;30
5;22
4;20
6;41
1;13
3;25
3;17
9;60
3;36
1;10
6;91
4;25
1;16
1;13
1;10
5;58
2;12,07
2;26
1;15
1;11
2;11
1;9
1;13
5;36
6;35
4;24
4;18
1;9
6;40
15;133
14;116
1;9
1;8,1
2;12
1;7
2;12
8;54
6;49
3;22
10;118
5;67
4;28
6;32
3;24
4;37
4;51
1;9
12;98
5;25
4;18
3;13,09
1;13
2;12
3;19
3;13
3;21
4;62
6;58
2;19,2
3;35
4;31
5;54
3;32
2;20
1;14
2;18,6
3;35
4;23,02
1;11
7;56
5;38
4;36
3;27,4
2;20
2;20
4;21
1;9
15;171
1;10
6;45
6;65
3;35
2;18
2;8
2;16
3;28
1502;15,02
1;9
3;21
3;34
1;14,3
1;10
7;77
2;16
5;38
2;17
1;11
3;23
1;12
4;37
1;12
4;35
2;15
5;56
4;39
8;64
1;12
3;41
3;30
9;58
5;38
2;26
1;15,03
5;28
9;95
3;24
7;67
4;26
6;53
1;8,1
7;54
8;79
1;12
1;10,12
6;44
6;31
5;38
1;8
1;9
3;20
3;35
3;20,8
3;19
5;43
2;15
5;49
2;10
2;9
2;19
5;54
1;9
3;11
1;11
1;8,07
1;13
2;17,04
3;23,9
6;49
4;24
1;11
1;14
4;38
2;12
2;19
2;17
3;12
1;11
2;21
3;26
6;58
3;21
3;41
1;14
2;13
3;21
1;10
7;49
5;33
3;22,6
13;150
2;16
5;33
6;31
6;37
4;28
2;16
7;57
1;7
2;13
6;59
5;38
5;29
4;19
4;26
2;9
4;22,5
1;9,6
2;12,6
2;8
5;34
1;16
6;50
6;75
8;49
3;19,04
6;59
2;19
7;59
3;23
4;45
2;11
3;33
3;28
6;60
1;14,12
7;53
3;19,04
3;18
2;18
1;8
5;34
1;12
2;16,05
10;87
8;67
6;41
10;126
6;36
7;47
9;130
1;16
4;30
9;98
2;15
4;27
1;7,08
14;136
7;57
11;100
5;43
1;9,12
4;35
4;31
2;17
5;33
3;32
3;37
2;12,9
9;73
1;9,1
1;13
1;10
13;94
13;94
8;73
3;15,11
9;74
13;116
1;7,3
1;8
1;18
11;135
10;97
6;52
10;112
7;70
14;129
6;55
8;42
14;123
6;53
7;57
1;6
4;21
10;99
6;59
2;19
2;20,2
4;16
2;13
7;48
3;19
7;60
6;48
9;76
4;39
4;44
6;42
5;37
13;120
3;24
3;38
6;45
2;22
4;23
5;50
3;21
15;144
15;179
6;81
3;23,02
2;9
3;14
12;84
9;59
1;14
9;59
1;6
1;9,12
7;60
8;54
4;43
11;78
1;13
1;9
5;43
4;16,8
5;50
5;29
1;8
4;29,1
6;47
1;7,08
1;11
9;96
8;54
4;19
2;12
2;26
4;10
4;13,5
4;15
4;46
5;62
6;39
2;16
7;56
2;20
5;29
2;18,8
1;13
3;31
4;39
4;21
3;34
10;105
3;21
2;17
1;9
1;5
5;25,02
1;7
1;7
8;83
1;8,8
7;64
6;68
1;13,1
2;17
3;13
6;50
6;72
1;15
2;13
6;56
1;7,8
2;20,9
5;67
1;10,5
1;9,5
3;16,07
3;27
11;92
12;91
10;71
1;13
5;28
6;43
5;40
8;70
3;29
3;25,02
6;69
1;8,12
2;22,9
1;8,11
10;88
2;21
9;133
4;26
10;112
6;45
1;14
7;56
1;8
1;14
4;23
1;10
11;106
8;81
2;22
1;10
5;49
14;126
3;19
12;84
1;15
3;31
5;33
7;47
4;27
5;36
4;39
1;7
1;7,12
1;10
9;79
3;17
6;38
4;15,7
4;31
1;9
3;17
6;47
3;35
3;28
2;26
2;27
3;28
4;34
2;23
1;19
3;28,05
2;25
3;38
1;12,05
5;48
2;22
5;39
1;8,12
8;59
10;72
8;64
1;12
3;14
8;80
7;52
4;40
5;38
3;28
6;29
4;31
3;30,8
2;17
4;17,03
3;12
4;35
8;64
2;20
1;7
2;15
2;48
3;18
5;45
1;12
1;10
3;46
2;19
3;28
2;15
4;44
3;36
1;10
2;15
2;13,1
3;31
2;19
2;19
2;16
2;13,2
2;15,8
2;12
4;43
2;13
6;48
5;51
2;13
1;10,12
15;146
11;95
9;68
7;46
7;38
8;67
9;134
6;38
10;81
2;14,3
4;20
12;120
7;38
1;9
1;11
1;8
1;8
2;15
2;8
2;14,1
3;23
5;31
4;26
8;52
2;13
4;31
7;33
2;11
1;10
1;13
6;56
2;9,01
6;46
1;10
5;47
9;78
4;34
4;21
4;25
3;19
4;41
1;11
4;27
3;14,6
6;63
1;13
1;9,11
8;75
6;47
3;21
12;129
2;11
12;129
12;129
2;22,7
8;52
1;18
6;63
2;13
1;12
1;9
2;9,04
1;9,5
9;86
7;56
6;49
5;48
5;31
7;55
5;40
1;15
3;13,5
8;78
1;9
5;24,8
1;9
10;100
8;72
7;70
10;89
8;63
2;25
4;30
4;28
7;47
2;20
6;46
1;19
1;9
8;85
6;45
6;53
5;65
3;29,3
5;51
1;8,1
4;45
3;18
4;30
11;96
1;15,5
2;18
1;12
7;61
5;28
3;30
6;44
6;51
15;107
10;92
9;71
1;12
2;20
11;92
10;92
5;48
15;146
9;106
1;12,5
6;40
9;50
7;69
4;31,1
6;68
2;29
3;23
2;16
13;116
1;23
4;52
9;167
3;40
3;12
4;17
6;30
2;14
3;20
3;19
4;20
1;7,6
5;26
10;67
13;148
5;44
4;37
2;16
4;30
3;35
4;28,12
3;35
4;47
5;60
2;22
1;11
8;57
5;36
6;33
5;40
6;33
1;7
3;26
2;8
2;8
5;28,7
7;72
2;9
3;12
2;12
1;9,4
10;124
13;129
8;67
5;31
6;42
8;68
6;72
1;16
8;65
11;111
3;24
3;28
11;82
5;33
6;26
4;31
10;76
2;20
5;33
4;31
5;30
2;16
6;35
11;85
7;36
1;7
4;37
4;39
3;23
11;107
2;18
4;29
4;35
3;27
3;29,4
3;25,4
3;33
1;14,07
4;19,01
7;58
5;24
4;25
2;22
2;15
14;141
3;17
1;8
1;10
15;193
15;174
10;98
12;118
1;12,1
4;31
6;38
6;62
4;32
1;8
3;33
2;15
12;117
3;20
2;23
3;20
2;9
1;16
1;12
1;8
2;9,05
2;59
2;20
1;15
3;30
2;23
1;12
2;20
8;61
6;51
3;19
1;12
6;45
4;18
5;41
2;22
3;32
8;51
2;19,05
2;14
8;75
10;95
4;33
1;11
2;18
1;8
7;55
1;13,7
10;87
6;69
9;77
8;56
10;94
6;47
6;44
8;52
11;66
3;22
4;25
7;79
1;13
4;24
2;15
11;83
5;44
3;41
3;26
1;16
2;21
2;20
3;24
3;38
2;21,9
2;20
5;59
1;15
1;11
9;81
4;28
3;17
3;22
3;21
1;13
2;18
3;27
6;45
5;56
3;19
5;45
4;33
2;13
4;25
2;11
1;14
3;34
3;18,09
2;19,07
2;17
3;15
1;13,03
2;17
3;30
3;31
5;48
2;16
7;51
1;13
3;24
2;26
2;17,9
3;21
3;25
2;20,4
3;11
2;11
2;20
5;41
3;24
3;36
5;41
2;21
2;20
3;23
2;11
4;54
5;40
4;21
1;12
1;8
2;25
7;58
3;29
4;59
1;15
6;80
3;11
2;12
1;12
2;16
8;53
7;58
6;51
11;105
2;22
2;13,2
7;38
7;57
3;21
1;11,8
4;14,6
9;64
2;9
11;78
2;16
2;16,5
1;8,2
1;11
1;10
3;23
3;24,03
4;21
2;10
3;15,05
2;11
2;10,06
2;10
3;18
3;21
11;76
1;7
12;90
7;62
5;32
13;85
5;36
12;116
3;29
1;9
3;27
9;85
1;9
6;48
2;10,05
10;96
6;44
7;45
4;32
7;53
1;8
2;25
9;84
15;156
2;21,04
2;13
1;7
13;113
1;14
12;97
10;123
7;93
10;126
6;56
1;8
6;50
8;69
8;65
5;55
1;8,4
11;99
2;13
4;42
2;16
10;101
6;73
2;19,6
1;8
2;25
3;11
2;38
1;9
1;11
2;9,02
3;17,1
5;58
8;47
5;32
2;8,3
4;37
2;9
5;32
3;11,02
2;12
2;11
6;59
12;108
10;106
9;62
1;12
3;39
7;54
2;27,7
5;60
6;53
1;10
5;68
4;51
1;14
3;27
3;19
13;127
10;106
12;108
9;62
1;12
3;39
7;54
2;27,7
5;60
6;53
1;10
4;51
1;14
3;27
3;19
13;127
6;49
4;40
7;57
3;30
4;16
5;68
1;8
3;33
9;88
12;153
1;7
12;153
1;11,6
2;10
1;7
2;14
6;49
8;48
5;47
1;8
8;83
6;36
6;48
7;77
6;53
3;25
2;16
9;67
12;108
14;172
4;27,11
3;27
2;17
2;12
3;25
2;8
4;29
1;10
2;12
1;15
3;37
2;12,05
2;14
1;11,8
1;17
2;9
12;141
11;107
8;80
5;47
6;66
3;32
11;88
4;38
3;25
10;90
2;12,5
3;23,9
14;124
3;20
3;22,5
10;100231
5;25
3;34
2;29,01
12;89
3;18
2;24
3;18
15;155
2;15
1;9
1;12
1;8
9;117
9;68
6;34
10;78
2;15
4;34
6;43
6;54
5;33
2;19,1
9;71
3;17,7
9;70
1;10
3;13
2;22
1;10,2
3;12
1;9,12
3;19
6;56
10;83
9;71
1;14
4;40
5;46
7;60
8;71
5;46
5;42
7;85
1;7
2;13
15;103
5;36
3;39
1;8,12
3;33
2;23
15;126
7;63
2;8
1;7
1;10
2;13
10;109
8;82
5;51
4;37
6;41
5;38
1;10
3;37
8;54
1;13
8;77
8;51
3;18
9;90
1;13
3;17
2;43
2;13
5;13
2;13
1;17
2;17
4;24
6;61
1;9
10;85
7;64
1;10
4;43
8;67
5;40
5;60
4;34
1;11
6;59
9;78
2;14
3;31
2;17
11;92
4;26
7;58
5;51
1;12
1;14
9;96
5;26,2
10;121
1;11
2;16
6;48
7;55
8;53
5;48
8;47
7;54
3;23
2;18
6;68
1;8,2
2;16
585;59
4;28
6;40
3;18
1;9,7
5;27
2;15,5
6;34
2;19
3;23
1;9,5
1;10,6
9;58
3;23
5;54
3;19
2;17
2;18
2;20
3;22
2;16
3;26
4;44
2;19
1;15
6;54
2;20
3;26
3;18,08
3;20
3;20
4;24
7;66
8;66
1;8
8;63
2;8
3;22
1;6,5
3;27,1
7;38
6;39
1;15
2;21
3;13
3;32
2;18
3;19
3;7
4;36
1;10
2;12,6
5;36
3;18
2;2
2;9
1;8
1;13
2;12
3;28
5;50
3;23
4;68
4;23
3;19
5;51
2;16
2;16,11
2;12
5;48
2;24
6;38
5;30
2;12
7;64
1;10
3;23,5
4;34
1;7,5
3;20
1;8
2;13
15;226
9;113
12;92
5;35
7;57
1;14
1;7
4;39
5;35
4;29
5;47
1;11
3;22
7;62
1;15
1;13,2
15;169
2;15
2;16
2;15
3;36
7;50
14;104
9;43
11;151
4;32
4;32
7;50
7;54
2;17
1;15
4;23
4;22
13;145
3;24
2;24
12;103
2;18
6;43
3;30
1;11
11;151
1;10,2
1;8
1;9
7;50
1;8,12
15;155
4;35
1;9
7;55
7;72
6;59
9;66
10;83
6;40
2;18,1
6;67
6;49
1;8
2;16,2
2;15
8;77
4;14
4;10
3;19
10;108
11;68
7;46
1;13
5;35
6;54
5;35
2;22,6
1;14
4;22
7;72
3;31,05
12;87
11;164
6;51
6;62
1;13
13;138
1;10
2;11
13;100
6;43
2;9
1;10
1;11
7;68
6;48
3;29
9;77
1;14
5;49
6;54
5;42
4;32
5;64
1;10
2;21,09
9;78
2;8,08
3;10
2;21
2;15,04
2;15
3;23
9;66
11;69
6;42
1;17
4;37
8;67
4;29
9;59
3;33
1;12
6;40
5;100
2;24
1;8
11;89
3;38
3;18
3;20
5;34
3;17
1;10
1;10
11;101
5;36
2;6
2;14
2;14
6;39
1;16
9;67
7;60
10;72
4;26
9;59
6;51
3;28
1;8
4;25
5;47
2;15
2;15
2;19
10;79
4;20
5;27
1;7
2;7
4;11
2;14
5;18,9
2;10,03
7;45
6;54
8;42
3;19
9;89
1;15
4;44
2;13
2;15
6;33
3;17
7;52
2;20
8;67
6;43
7;56
6;43
5;36
4;35
1;11
4;17
4;29
2;11,04
6;42
1;10
1;12
3;14,5
4;38
1;10
7;43
3;26
2;23
6;49
1;14
1;11
1;10
3;18
9;96
7;57
6;34
5;41
4;54
4;33
3;18
2;13,7
2;14
3;14,8
2;10,2
3;22
5;42
9;75
9;107
5;35
4;29
3;28
4;20,05
2;24
4;43
3;35
3;17
5;39
1;12
10;66
4;20
5;39
3;27,1
5;9
2;15
10;91
1;6,5
5;44
6;54
1;9
5;44
1;19
2;18
2;11,2
1;6
3;20
2;18
10;121
1;11
7;42
4;27
11;123
4;39
7;44
8;64
4;32
1;13
3;28,6
8;68
1;8,12
2;11
9;76
2;10
3;20
1;13
2;16
4;18,03
4;21
3;20
1;13
2;16
3;23
4;43
3;20
1;7,2
1;13
2;24,12
5;37
1;10
1;11
2;46
1;13
4;38
1;11
1;10
4;31
5;33
4;35
2;17
7;36
4;18,4
7;36
4;18
7;66
4;27
2;10
1;9
2;18,06
6;26
5;45
6;61
4;30
4;14
2;10
3;15
2;16
5;32
3;21
4;35
1;8,12
7;34
1;11
3;11
1;8
2;13
1;8
1;8
1;8
2;14
5;52
5;42
1;13
1;16
2;19
3;17,8
2;12
3;28
5;41
2;12,5
2;10
2;11,1
5;56
2;12
7;81
2;11
1;8,7
2;14
9;86
1;10,12
9;43
6;28,11
4;26
7;44
6;46
5;39
1;13
3;19
11;78
2;30
4;44
2;13
5;46
2;21
4;23
1;17
3;25
2;11
1;12
2;15
5;36
2;16
6;62
1;11
3;20
1;10
2;10,3
2;17,11
2;23,1
1;9,12
1;9
1;10
12;94
5;33
4;22
4;26,1
3;14,11
9;70
2;11
8;69
4;34
1;9
1;7
7;111
6;42
7;59
7;73
3;30
1;13,05
9;74
7;61
11;110
7;46
9;60
8;57
6;59
4;20
10;84
3;13
2;18
2;9,02
1;10,04
1;10
2;10
1;12
4;36
2;35
4;55
7;50
3;33
3;19
4;45
6;66
4;26
8;71
5;32
2;11
3;23
4;18
5;28
1;8
6;51
3;16,05
3;29
6;61
3;30,7
1;7
5;51
10;165
6;150
12;127
7;52
9;79
1;9,3
5;39
3;15,07
2;9
3;22
10;93
1;12
6;43
6;42
6;57
4;25
1;18,12
4;19,7
13;213
5;221
1;12
2;103
1;9
4;128
1;8,12
4;24
3;19
3;22
4;21
1;12
5;34
1;6,5
2;20,01
4;31
3;19
5;41
3;18,07
4;34
1;13,5
8;59
1;7
4;37
3;19
3;135
12;102
2;7
1;10
6;42
3;18
3;26
4;18
2;12
15;117
1;7
9;86
6;35
6;46
6;58
10;115
8;52
7;75
2;10
3;22
8;55
6;32
3;25
2;8
1;18
9;58
8;46
5;47
1;10,12
2;17
9;77
1;8
1;15
3;71
1;21
3;64
1;9
2;24
1;11
1;8
1;8
9;116
1;17,2
6;68
6;59
2;23
4;36
3;25,01
10;70
3;26
3;25,1
6;58
3;13
2;14
15;270
15;274
2;23
6;51
5;27,5
7;53
1;11
2;22
13;105
4;28
1;8
15;117
15;109
2;14,8
1;10
1;8
2;11
7;42
8;42
5;32
1;13,1
6;38
5;34
6;46
3;28
1;18
4;20
6;51
3;19,4
15;137
1;12
1;8
1;8
1;27
2;14,1
1;7
2;9
1;7
1;10
6;51
1;10
8;68
4;33
3;24,08
7;58
4;33
7;49
2;18
2;17
9;54
1;12,5
2;19
9;83
4;25
5;39
2;21
10;79
4;18
2;11
15;128
4;31
2;19,8
4;31
1;13
8;116
6;44
3;24
12;115
1;9
8;154
6;30
5;44
3;24
2;23
4;26,1
5;41
1;10,3
3;13
1;10
7;51
4;23,1
6;22
4;19,07
4;26
3;15,03
4;15,03
5;27
4;23,1
4;31
7;55
2;25
5;46
4;30
3;30
2;23
2;25
3;23
3;36
2;29,3
1;15
1;14
6;61
3;26
5;43
1;8
7;40
6;68
1;9
2;13
5;55
3;18
1;7,5
2;21
5;17,05
3;17
4;31
3;14
3;17,01
2;9
1;14
2;10,7
4;53
2;15
3;34
2;12
1;11
3;10
1;15
2;13
7;130
4;56
3;27
1;14
3;29,5
2;18
3;36
1;17
2;15
3;39
2;24
1;11
5;58
1;10
3;27
3;35
1;7
6;65
3;16
1;10,2
5;33
1;10
4;30
4;40
4;25
3;15,01
7;46
2;15
1;13
2;9,3
7;57
7;46
3;18
8;49
8;49
3;14
3;25
3;12,5
4;25
4;21
3;17
6;22
4;30
5;40
2;8
9;59
15;205
9;116
8;66
6;63
1;14
2;28
4;18,4
2;27
5;54
2;18
2;18
2;21
1;7,5
10;79
9;95
1;8
1;8,9
9;75
1;14
6;59
2;16
3;18
3;16
2;11
4;21
4;33
5;44
5;39
6;25
3;13,2
11;100
4;26
6;23,06
7;39
4;18
2;9,2
2;9,8
9;63
2;21
3;23
2;12
1;9,5
3;10
3;22
5;24,2
3;16
2;17
2;10
5;20
3;17
2;18
2;9
2;10
2;16
3;20,12
1;9,12
2;11
4;38
6;41
4;37
1;18
1;16
10;160
3;28,08
5;47
2;17
1;24,2
5;67
5;38
5;53
4;19
1;10,08
8;75
5;42
3;23
2;12
6;34
1;8
8;78
1;14,3
3;18,4
6;27
6;43
12;151
5;34
6;47
1;11
7;42
5;26
8;58
4;29
3;25
6;53
1;11
3;18
12;76
3;10,8
2;15
2;11
2;15
2;13,12
3;18,06
1;11
3;17,6
1;11
2;13
1;8,5
3;15,3
3;15,3
2;13
3;15,3
10;81
11;96
6;50
7;64
6;52
8;66492
5;44
9;69
2;31
5;51
9;82
4;24,04
2;13
12;132
5;44
1;9
12;114
2;8,4
2;9,02
1;11
10;97
7;62
2;9
15;102
6;35
5;37
3;18
3;18
15;168
6;80
1;12,7
9;71
6;40
9;69
8;45
8;59
4;27
1;8
3;21
8;55
4;18
9;92
13;114
3;19,5
4;25
1;12,03
3;13
3;12
3;13,3
2;12
5;32
9;96
8;75
6;45
5;62
3;45
5;52
5;60
3;39
1296;13
3;22
2;18
14;168
1;13
5;41
13;114
3;20,6
5;37
3;21
1;11
15;131
15;116
1;14
7;95
2;15
6;45
9;63
3;11
3;34
4;42
1;11
1;10
10;115
2;18
12;100
5;43
15;155
6;45
8;47
10;63
4;24,04
1;15,03
9;75
1;8
4;15
4;20
10;89
7;46
10;115
2;18
12;100
5;43
15;155
6;45
8;47
10;63
4;24,04
1;15,03
9;75
1;10
6;34
2;11
3;10
3;10
1;8
2;11
12;95
9;75
5;41
1;12
7;50
5;54
15;108
10;72
3;29
6;49
12;90
2;22
15;93
5;54
12;93
4;26,6
3;19
15;120
2;21
1;9
1;9
10;85
7;58
6;30
6;46
17;143
6;30
6;46
1;8
5;39
8;70
10;88
6;46
7;54
8;55
6;55
4;23,2
4;43
7;65
1;11
2;22,03
12;108
2;16
4;34
1;10
2;15
5;20
2;20
4;25
2;16
3;13
3;19
2;21
5;56
9;92
10;83
4;36
3;29
4;37
6;68
6;56
3;29
1;11,12
5;47
2;24
6;62
2;19
2;16
11;131
13;122
3;17
7;52
7;57
1;10,02
1;12
6;60
4;33
1;8
2;18
6;69
1;10,12
5;51
5;45
3;30
1;7,8
5;72
5;41
5;37
3;24,07
2;30
2;14
5;45
3;40
1;11
8;61
1;8,3
1;9,12
3;15
1;8,06
2;17
3;10,7
5;66
5;43
3;39
3;23
4;25,2
2;16,2
3;30
4;40
3;25
3;20
1;10
7;62
7;84
6;49
1;12
3;17
9;82
3;23,02
11;122
9;79
5;40
15;148
1;11
8;72
8;55
8;64
4;37
1;11
8;45
2;19
13;144
4;36
8;82
6;39
3;17
6;38
4;27
5;28
2;10
4;11,12
2;16
5;41
9;73
14;188
10;106
4;31
5;39
7;54
4;42
7;47
2;27
7;54
3;35
8;81
2;14
5;34
3;23
12;102
1;7,11
4;30
9;75
12;107
4;18,03
1;14,03
1;8,03
8;66
7;58
3;19
3;24,09
9;59
1;13
15;131
8;56
10;87
6;52
1;8,5
6;50
11;68
12;97
4;33
1;15
7;39
10;84
3;12
3;21
10;71
7;43
3;24
2;8
3;29
2;13
3;15
2;13
4;29
2;10
1;7
2;16
3;29
6;50
10;68
11;97
6;26,04
5;43
7;42
5;53
4;26
5;50
4;33
7;67
14;100
4;36
6;45
10;95
1;12
2;14,1
9;79
10;59
2;18
11;135
11;105
8;66
7;65
9;61
10;85
6;60
2;16,07
9;57
8;82
5;41
13;117
3;20
4;34
3;20
3;19,4
2;10,05
3;24,9
5;24,6
3;11
5;42
5;33
9;71
12;244
10;277
6;55
4;43
7;48
6;58
7;68
2;25
1;18
7;43
9;108
4;34
3;30
13;117
15;130
15;131
3;29
3;22
6;47
10;74
6;50
4;31
2;14
2;13
10;90
6;59
5;40
3;5
6;54
2;11
12;122
6;64
10;68
6;46
15;154
8;66
6;50
7;67
5;32
1;10
5;32
8;72
1;11
2;15
4;30
14;96
3;17
2;8,4
2;9
2;11
4;20,09
3;17
12;95
12;95
8;50
8;60
13;54
9;71
13;91
4;30
7;71
8;81
3;22
2;21
10;117
7;63
2;21
2;16
3;19,8
10;98
7;55
2;11
7;51
7;57
7;69
2;7
1;9
2;17
14;133
11;96
9;62
1;16
7;84
8;53
11;102
5;58
1;16,4
7;51
11;106
3;17
4;31
15;144
1;8,1
2;21
4;33
3;16
1;9,5
1;11
3;21,4
4;24
3;26,03
4;17
5;31
4;20
2;14
3;9
4;32
7;59
10;120
1;10,3
9;82
6;54
5;41
6;69
3;23
10;95
5;45
6;38
14;152
1;10
3;11
15;145
10;125
7;72
7;151
5;44
1;8
10;144
7;60
1;10,12
7;54
9;133
5;41
2;17,3
2;16
4;29
1;9
15;173
3;30
14;115
9;75
1;14
7;70
10;68
14;136
10;74
2;25,4
7;54
15;156
4;47
4;35
4;21
15;201
10;79
6;54
1;21
3;14,1
1;11
6;68
2;19
3;10,06
3;33
3;24
2;9
2;29
2;15
2;8
3;25,11
4;33
3;22,09
5;32
2;14
4;9
3;25
3;23,07
2;13
2;13
2;6
4;35
2;6
5;57
9;71
7;67
6;62
5;57
6;62
3;31
9;89
2;21
1;14
4;34
5;36
8;83
5;33
13;130
13;130
1;9,12
15;137
15;130
13;121
3;37
3;20
6;62
15;141
5;57
2;17
1;8,12
9;72
8;64
2;10
2;6
2;13,9
14;141
11;86
9;65
9;100
3;27
6;36
6;53
5;54
1;17
4;36
11;109
7;53
2;25
10;89
8;68
2;16
2;18
5;58
7;67
2;11
4;32
1;16
3;26
1;15,2
1;9,08
3;26
2;10
1;10
2;11
1;7
1;19
7;76
6;58
6;48
1;8
2;24
8;58
8;87
3;31
2;21
2;18,05
2;11
9;81
1;10
12;111
1;8,1
7;62
2;23
2;16,02
13;93
3;24
3;27
2;13
4;21
11;96
15;109
9;57
10;89
14;98
12;102
5;41
2;27
11;51
1;8
3;14
15;109
7;56
1;12
5;29
3;14
1;15
2;20
1;9
2;18
1;7
2;22
4;31
7;43
6;34
5;36
3;24
6;26
5;35
6;38
2;13
4;23
5;25
1;9
12;88
10;78
1;11
8;70
6;37
3;29
6;37
12;173
6;63
2;22
4;42
3;18
1;9
1;9
12;114
10;87
8;82
4;28
11;95
10;80
2;9,01
5;42
2;15
10;106
6;153
8;60
3;21
9;79
8;73
15;198
6;38
1;11
13;93
11;74
8;62
14;90
9;72
6;43
